smiles,label,source
NC(=O)N/C=C1/NC(=O)[C@H](CNC(=O)C[C@@H]([NH3+])CCC[NH3+])NC(=O)[C@H](CO)NC(=O)[C@@H]([NH3+])CNC(=O)[C@H]([C@H]2CC[NH+]=C(N)N2)NC1=O,0,ClinTox
OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0,DILI_TDC
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0,DILI_TDC
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1,DILI_TDC
O=C1O[C@H]([C@@H](O)CO)C([O-])=C1O,0,ClinTox
COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC.[Cl-].[Cl-],0,DILI_TDC
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0,DILI_TDC
CSCCC(N)C(=O)O,0,DILI_TDC
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)nc21,0,ClinTox
CCCCCCCC(=O)OCC(O)CO,0,ClinTox
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0,DILI_TDC
CC1(C)[C@H](C(=O)[O-])N2C(=O)C[C@H]2S1(=O)=O,0,ClinTox
CC(=O)NO,0,ClinTox
C[N+]1(C)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,0,ClinTox
CN(C)C(=O)Oc1ccc[n+](C)c1,0,ClinTox+DILI_TDC
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1,DILI_TDC
O=[N+]([O-])[O-],0,ClinTox
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1C(=O)COC(=O)C(C)(C)C,0,ClinTox
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,0,DILI_TDC
Clc1ccccc1CN1CCc2sccc2C1,1,DILI_TDC
NCC(O)c1ccc(O)c(O)c1,0,DILI_TDC
CCSc1ccc2c(c1)N(CCCN1CC[NH+](C)CC1)c1ccccc1S2,0,ClinTox
Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,0,ClinTox
O=C1c2ccccc2C(=O)C1c1ccccc1,0,ClinTox
CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0,ClinTox
CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0,ClinTox
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0,ClinTox
[Li+],0,DILI_TDC
COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21,1,DILI_TDC
[NH3+]CCCC[C@H]([NH2+][C@@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@H]1C(=O)[O-],0,ClinTox
CS(=O)(=O)OCCCCOS(C)(=O)=O,1,DILI_TDC
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1,ClinTox
Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1,1,ClinTox
CNC(=O)c1c(C)c(C(=O)[O-])c(I)c(NC(C)=O)c1I,0,ClinTox
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,0,ClinTox
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CC[NH+]3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0,ClinTox
C[C@H]1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,0,ClinTox
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,1,DILI_TDC
CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1,DILI_TDC
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0,DILI_TDC
C[NH+]1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,0,ClinTox
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,1,DILI_TDC
C[NH+](C)CCOC(c1ccccc1)c1ccccc1.Cn1c2nc(Cl)nc-2c([O-])n(C)c1=O,0,DILI_TDC
CC[C@@H](c1cccc(O)c1)[C@@H](C)C[NH+](C)C,0,ClinTox
COC(=O)[C@H](c1ccccc1Cl)[NH+]1CCc2sccc2C1,0,ClinTox
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0,ClinTox
NC(N)=[NH+]C(=O)Cc1c(Cl)cccc1Cl,0,ClinTox
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1,ClinTox
[NH3+][C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)[O-],0,ClinTox
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1,ClinTox+DILI_TDC
C=CC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,0,ClinTox
CCCC(CCC)C(=O)[O-],0,ClinTox
CC(C)(C)C(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0,ClinTox
CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)C[NH+](C)C,0,ClinTox
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)[O-])=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0,ClinTox
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,1,ClinTox
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1,ClinTox+DILI_TDC
C[NH+](C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0,ClinTox
C=C1c2cccc([O-])c2C(=O)C2=C([O-])[C@]3(O)C(=O)C(C(N)=O)=C([O-])[C@@H]([NH+](C)C)[C@@H]3[C@@H](O)[C@H]12,0,ClinTox
CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1,1,ClinTox
CC(C)c1cccc(C(C)C)c1O,0,ClinTox+DILI_TDC
O=C([O-])C(S)C(S)C(=O)[O-],0,ClinTox
COc1cccc([C@@]2(O)CCCC[C@@H]2C[NH+](C)C)c1,0,ClinTox
OCC[NH+]1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0,ClinTox
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0,DILI_TDC
Cc1ncc(COP(=O)([O-])[O-])c(CN(CC[NH+](CC(=O)[O-])Cc2c(COP(=O)([O-])[O-])cnc(C)c2O)CC(=O)[O-])c1O,0,ClinTox
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,0,ClinTox
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,1,DILI_TDC
C[NH+]1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0,ClinTox
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1,ClinTox+DILI_TDC
CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,0,ClinTox
[NH3+]CC1(CC(=O)[O-])CCCCC1,0,ClinTox
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,1,ClinTox
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,1,DILI_TDC
CCOC(=O)[C@@](C)([NH3+])Cc1ccc(O)c(O)c1,0,ClinTox
CC/C(=C(/CC)c1ccc(OP(=O)([O-])[O-])cc1)c1ccc(OP(=O)([O-])[O-])cc1,0,ClinTox
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)nc12,0,ClinTox
O=P([O-])([O-])C(O)(Cn1ccnc1)P(=O)([O-])[O-],0,ClinTox
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0,DILI_TDC
OC[C@H]1O[C@@H](n2cnc3c2NC=[NH+]C[C@H]3O)C[C@@H]1O,0,ClinTox
CN(C)C(=[NH2+])NC(N)=[NH2+],0,ClinTox
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,0,ClinTox
COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,0,DILI_TDC
FC(F)(F)C(Cl)Br,0,ClinTox
Oc1c(I)cc(Cl)c2cccnc12,0,ClinTox
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0,ClinTox
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,1,ClinTox
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0,DILI_TDC
CC(C)[NH+]1CCN(c2ccc(OC[C@H]3CO[C@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0,ClinTox
COc1c(C)c2c(c([O-])c1C/C=C(\C)CCC(=O)[O-])C(=O)OC2,0,ClinTox
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0,DILI_TDC
CCOc1ccc(CC(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-])cc1,0,ClinTox
CN1CCC[NH+]=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0,ClinTox
CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OCC(C)C)C(=O)N[C@@H](CC(=O)[O-])C(=O)N[C@@H](Cc1ccccc1)C(N)=O,0,ClinTox
CN(C)c1cc(NC(=O)C[NH2+]C(C)(C)C)c([O-])c2c1C[C@H]1C[C@H]3[C@H]([NH+](C)C)C([O-])=C(C(N)=O)C(=O)[C@@]3(O)C([O-])=C1C2=O,0,ClinTox
NS(=O)(=O)c1cc(C(=O)[O-])c(NCc2ccco2)cc1Cl,0,ClinTox
OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0,DILI_TDC
C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0,ClinTox
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[NH+](CCO)CC2)n1,0,ClinTox
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[NH+](CC)CC)c(I)c1,0,ClinTox
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,1,ClinTox
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]C(C)C3)c(F)c21,0,ClinTox
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,1,DILI_TDC
O=C([O-])c1cc2ccccc2c(Cc2c(O)c(C(=O)[O-])cc3ccccc23)c1O,0,ClinTox
CC(C)C(=O)Oc1ccc(CO)cc1[C@H](CC[NH+](C(C)C)C(C)C)c1ccccc1,0,ClinTox
C[C@H]1c2cccc([O-])c2C(=O)C2=C([O-])[C@]3(O)C(=O)C(C(N)=O)=C([O-])[C@@H]([NH+](C)C)[C@@H]3[C@@H](O)[C@@H]21,0,ClinTox
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,0,DILI_TDC
CCOC(=O)c1cncn1C(C)c1ccccc1,0,ClinTox
CC1=C2N3[Co]456(C#N)<-N7=C1[C@@H](CCC(N)=O)C(C)(C)C7=CC1=N->4C(=C(C)C4=N->5[C@@](C)([C@H]3[C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)(O)O[C@H]2[C@@H](O)[C@@H](n3cn->6c5cc(C)c(C)cc53)O[C@@H]2CO)[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]1CCC(N)=O,0,ClinTox
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0,ClinTox
O=C([O-])CCNC(=O)c1ccc(N/N=C2/C=CC(=O)C(C(=O)[O-])=C2)cc1,0,ClinTox
NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C([NH3+])CSSCC(C(=O)N2CCCC2C(=O)NC(CCC[NH+]=C(N)N)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC1=O,0,ClinTox
CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H]([NH3+])C1,0,ClinTox
COc1cccc2c1C(=O)c1c([O-])c3c(c([O-])c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H]([NH3+])[C@H](O)[C@H](C)O1,0,ClinTox
CC1C=CC=CCCC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O,0,DILI_TDC
S=c1nc[nH]c2nc[nH]c12,1,ClinTox+DILI_TDC
C[NH+]1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0,ClinTox
CCn1cc(C(=O)[O-])c(=O)c2ccc(C)nc21,0,ClinTox
CC(C[NH2+]C1CCCCC1)OC(=O)c1ccccc1,0,ClinTox
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0,DILI_TDC
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC[NH+](C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0,ClinTox
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1.Cl,1,ClinTox
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)oc2ccccc2c1=O,1,DILI_TDC
NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,0,ClinTox
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1,ClinTox
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)[O-])S2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,0,ClinTox
COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,0,ClinTox
CC(CN1c2ccccc2Sc2ccccc21)[NH+](C)C,0,ClinTox
O=C(O)CCCCC1SCC2NC(=O)NC21,0,DILI_TDC
CN(C)N/N=C1/N=CN=C1C(N)=O,1,ClinTox
C[NH2+]CC[C@H](Oc1cccc2ccccc12)c1cccs1,0,ClinTox
C[NH+]1CCC(OC(c2ccccc2)c2ccccc2)CC1,0,ClinTox
CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C([NH3+])CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(C(C)O)NC1=O,0,ClinTox
O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,1,DILI_TDC
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0,DILI_TDC
CC1(O)CC(c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn23)C1,1,ClinTox
CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0,DILI_TDC
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,1,DILI_TDC
Clc1ccc(CO/N=C(/Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0,ClinTox
OCC(O)C(O)C(O)C(O)CO,0,DILI_TDC
Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)C[NH+]1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0,ClinTox
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0,ClinTox
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)[NH+]1CCCC1,0,ClinTox
CC12COC(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1,DILI_TDC
CCCCC[C@@H](O)CC[C@H]1[C@@H]2Cc3cccc(OCC(=O)[O-])c3C[C@@H]2C[C@@H]1O,0,ClinTox
COc1c(N2C[C@@H]3CCC[NH2+][C@@H]3C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,0,ClinTox
NCC[NH2+]CCNCC[NH3+],0,ClinTox
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CC[NH+](CCc2ccc3c(c2)CCO3)C1,0,ClinTox
Oc1c(Cl)cc(Cl)c2cccnc12,0,ClinTox
O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,0,ClinTox
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,0,ClinTox
CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)[O-],0,ClinTox
C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0,ClinTox
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0,ClinTox
CC(C)(C)[NH2+]CC(O)c1ccc(O)c(CO)n1,0,ClinTox
C#CC[NH+](C)[C@H](C)Cc1ccccc1,0,ClinTox
CCCCC(=O)OCC(=O)[C@]1(O)Cc2c([O-])c3c(c([O-])c2[C@@H](OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)C1)C(=O)c1c(OC)cccc1C3=O,0,ClinTox
CC[NH+](CCO)CCCC(C)Nc1cc[nH+]c2cc(Cl)ccc12,0,ClinTox
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1,ClinTox
C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,0,DILI_TDC
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0,DILI_TDC
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,0,ClinTox
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,ClinTox
[NH3+]C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]3O)[C@H]([NH3+])C[C@@H]2[NH3+])[C@H](O)[C@@H](O)[C@@H]1O,0,ClinTox
Cc1ccc(/C(=C\C[NH+]2CCCC2)c2cccc(/C=C/C(=O)[O-])n2)cc1,0,ClinTox
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,0,ClinTox
CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,1,DILI_TDC
CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1,0,ClinTox
NC(Cc1ccc(O)c(O)c1)C(=O)O,0,DILI_TDC
CC(=O)N[C@@H](CS)C(=O)[O-],0,ClinTox
CCOCCn1c(N2CCC[NH+](C)CC2)nc2ccccc21,0,ClinTox
Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,0,DILI_TDC
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,0,ClinTox
CN1C(=O)CC(C)(c2ccccc2)C1=O,0,ClinTox
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0,ClinTox
C#CCN(C)Cc1ccccc1,0,DILI_TDC
C[NH+]1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,0,ClinTox
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,1,ClinTox
NC(N)=[NH+]CCCC(NC(=O)[C@H]([NH3+])CCC[NH+]=C(N)N)C(=O)N1CCCC1C(=O)N1C[C@H](O)CC1C(=O)NCC(=O)N[C@@H](Cc1cccs1)C(=O)N[C@@H](CO)C(=O)N1Cc2ccccc2CC1C(=O)N1C(C(=O)N[C@@H](CCC[NH+]=C(N)N)C(=O)[O-])C[C@@H]2CCCC[C@@H]21,0,ClinTox
CC([NH3+])C12CC3CC(CC(C3)C1)C2,0,ClinTox
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1,1,DILI_TDC
C[C@@H](Cc1ccccc1)NC(=O)[C@@H]([NH3+])CCCC[NH3+],0,ClinTox
C#CC(O)(/C=C/Cl)CC,0,ClinTox
CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O,0,ClinTox
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1,DILI_TDC
N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H]([NH3+])C12CC3CC(CC(O)(C3)C1)C2,0,ClinTox
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,0,ClinTox
COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,0,ClinTox
CC(=O)NC1C(O)OC(CO)C(OS(=O)(=O)[O-])C1OC1OC(C(=O)[O-])C(O)C(O)C1O,1,DILI_TDC
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1,DILI_TDC
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0,ClinTox
C[NH+](C)CCOC(C)(c1ccccc1)c1ccccn1,0,ClinTox
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C\C=C\C=C\1C,0,ClinTox
O=S(=O)([O-])CCS,0,ClinTox
